"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Regionale kerncijfers Nederland";"Regionale kerncijfers Nederland";"70072ned";"Regionale kerncijfers uit ruim 50 CBS-statistieken. Uitgesplitst naar
een zestal regionale niveaus van landsdeel tot gemeente.";"2018-03-30T02:00:00";"Herontwerp";"De termen autochtoon en allochtoon zijn herzien. In plaats daarvan spreekt het CBS voortaan van personen met een Nederlandse of een migratieachtergrond. Daarom zijn in deze tabel de benamingen van de classificatie aangepast, en indien nodig ook de onderliggende coderingen.
Bij het thema Verkeer en vervoer (motorvoertuigen) zijn twee onderwerpen toegevoegd: Voertuigen met een bromfietskenteken en Voertuigen met een bromfietskenteken per duizend inwoners.
";"nl";"CBS";"Onregelmatig";"Jaarcijfers 1995 - 2018";"
In deze tabel zijn voor een groot aantal onderwerpen de belangrijkste statistische gegevens weergegeven voor diverse regionale indelingen.

Gegevens beschikbaar vanaf: 1995.

Status van de cijfers:
De cijfers in deze tabel zijn definitief tenzij is aangegeven in de toelichting bij de perioden dat ze voorlopig of nader voorlopig zijn.

Wijzigingen per 30 maart 2018:
De termen autochtoon en allochtoon zijn herzien. In plaats daarvan spreekt het CBS voortaan van personen met een Nederlandse of een migratieachtergrond. Daarom zijn in deze tabel de benamingen van de classificatie aangepast, en indien nodig ook de onderliggende coderingen.
Bij het thema Verkeer en vervoer (motorvoertuigen) zijn twee onderwerpen toegevoegd: Voertuigen met een bromfietskenteken en Voertuigen met een bromfietskenteken per duizend inwoners.

Nieuwe cijfers:
Bevolking:
- totale bevolking per 1 januari 2018 (voorlopige cijfers);
- doodsoorzaken 2016 (definitieve cijfers).
Banen van werknemers 2015 (definitieve cijfers) en 2016 (voorlopige cijfers).
Bedrijfsvestigingen 2017 (voorlopige cijfers).
Landbouw:
- graasdieren, hokdieren en cultuurgrond 2017 (definitieve cijfers);
- mineralenuitscheiding en mestproductie 2016 (definitieve cijfers) en 2017 (voorlopige cijfers).
Verkeer en vervoer, voertuigen met een bromfietskenteken 2007 tot en met 2017 (definitieve cijfers).
Nabijheid voorzieningen (definitieve cijfers):
- sportterrein, openbaar groen 2012;
- huisartsenposten 2015 en 2016;
- huisartsenpraktijken, basisonderwijs, voortgezet onderwijs 2016.
Milieu en bodemgebruik, afval van huishoudens 2013 en 2014 (definitieve cijfers), 2015 en 2016 (nader voorlopige cijfers).
Lokalisering: de gegevens zijn aangevuld tot en met 2018. Het aantal wijken en buurten voor 2018 wordt medio 2018 toegevoegd.
Er heeft een correctie plaatsgevonden op de indeling 2017 naar Arbeidsmarkregio's. Uit aanvullende bronnen is bekend geworden dat gemeente Uitgeest (code GM0450) in 2017 is overgegaan van Zuid-Kennemerland en IJmond (AM37) naar Noord-Holland Noord (AM15).

Wanneer komen er nieuwe cijfers?
Mei 2018.

";"INHOUDSOPGAVE 

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie


1. TOELICHTING

In deze tabel zijn voor een groot aantal onderwerpen de belangrijkste statistische gegevens weergegeven voor diverse regionale indelingen.

Gegevens beschikbaar vanaf: 1995.

Status van de cijfers:
De cijfers in deze tabel zijn definitief tenzij is aangegeven in de toelichting bij de perioden dat ze voorlopig of nader voorlopig zijn.

Wijzigingen per 30 maart 2018:
De termen autochtoon en allochtoon zijn herzien. In plaats daarvan spreekt het CBS voortaan van personen met een Nederlandse of een migratieachtergrond. Daarom zijn in deze tabel de benamingen van de classificatie aangepast, en indien nodig ook de onderliggende coderingen.
Bij het thema Verkeer en vervoer (motorvoertuigen) zijn twee onderwerpen toegevoegd: Voertuigen met een bromfietskenteken en Voertuigen met een bromfietskenteken per duizend inwoners.

Nieuwe cijfers:
Bevolking:
- totale bevolking per 1 januari 2018 (voorlopige cijfers);
- doodsoorzaken 2016 (definitieve cijfers).
Banen van werknemers 2015 (definitieve cijfers) en 2016 (voorlopige cijfers).
Bedrijfsvestigingen 2017 (voorlopige cijfers).
Landbouw:
- graasdieren, hokdieren en cultuurgrond 2017 (definitieve cijfers);
- mineralenuitscheiding en mestproductie 2016 (definitieve cijfers) en 2017 (voorlopige cijfers).
Verkeer en vervoer, voertuigen met een bromfietskenteken 2007 tot en met 2017 (definitieve cijfers).
Nabijheid voorzieningen (definitieve cijfers):
- sportterrein, openbaar groen 2012;
- huisartsenposten 2015 en 2016;
- huisartsenpraktijken, basisonderwijs, voortgezet onderwijs 2016.
Milieu en bodemgebruik, afval van huishoudens 2013 en 2014 (definitieve cijfers), 2015 en 2016 (nader voorlopige cijfers).
Lokalisering: de gegevens zijn aangevuld tot en met 2018. Het aantal wijken en buurten voor 2018 wordt medio 2018 toegevoegd.
Er heeft een correctie plaatsgevonden op de indeling 2017 naar Arbeidsmarkregio's. Uit aanvullende bronnen is bekend geworden dat gemeente Uitgeest (code GM0450) in 2017 is overgegaan van Zuid-Kennemerland en IJmond (AM37) naar Noord-Holland Noord (AM15).

Wanneer komen er nieuwe cijfers?
Mei 2018.


2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Definities:
Als gevolg van gemeentelijke herindelingen worden regelmatig gemeenten opgeheven en nieuwe gemeenten gevormd. Verder treden er tussentijds wijzigingen in de gemeentegrenzen op, ook wel grenscorrecties genoemd. Grenscorrecties betreffen wijzigingen in gemeentegrenzen die niet in het kader van een gemeentelijke herindeling plaatsvinden. Bij grenscorrecties is minder dan tien procent van het inwonertal van een gemeente betrokken. Informatie over grenscorrecties komt over het algemeen in het najaar beschikbaar. Ook komt het voor dat een gemeente bij raadsbesluit haar naam wijzigt.

Heeft vanaf 1995 een dergelijke wijziging (nieuwvorming, opheffing, grenscorrectie, naamswijziging) plaatsgevonden, dan is dit in de toelichting bij de betrokken gemeente vermeld. Alle gemeentelijke herindelingen en grenscorrecties die van invloed zijn op de grenzen van een landsdeel, provincie of COROP-gebied zijn in de toelichting bij dat betreffende gebied beschreven. Zo is landsdeel West-Nederland als gevolg van een drietal gemeentelijke grenscorrecties per 1 januari 1998 groter geworden ten koste van landsdeel Oost-Nederland. Bij beide landsdelen is deze verandering opgenomen in de toelichting. De toelichting geeft inzicht in de bij de wijziging betrokken oppervlakten land, aantallen woningen en inwoners.

Bij de namen van de gebieden is de officiële schrijfwijze gevolgd. Ter onderscheiding van gemeenten met eenzelfde naam (bijvoorbeeld Bergen) is de (afgekorte) naam van de provincie toegevoegd waarin deze gemeenten liggen. 

In geval van provinciale grenswijzigingen is gegroepeerd naar de meest recente situatie. Voor de gemeente Vianen, die per 1 januari 2002 is overgegaan van de provincie Zuid-Holland naar de provincie Utrecht, geldt bijvoorbeeld dat ze is gegroepeerd in de provincie Utrecht. Ook de gemeenten per COROP-gebied zijn gegroepeerd naar de meest recente situatie.

Voor de verschillende regionale indelingen gelden de volgende afkortingen:
LD = landsdeel
PV = provincie
CR = COROP-gebied
GM = gemeente 

Verklaring van symbolen:

niets (blanco) : het cijfer kan op logische gronden niet voorkomen
. : het cijfer is onbekend, onvoldoende betrouwbaar of geheim
* : voorlopige cijfers
** : nader voorlopige cijfers

Door afronding kan het voorkomen, dat de som van de detailgegevens afwijkt van het totaal.


3. KOPPELINGEN NAAR RELEVANTE TABELLEN EN ARTIKELEN

Meer informatie over regionale gegevens bij het CBS vindt u via de <a Href=/""/https://www.cbs.nl/nl-nl/dossier/nederland-regionaal/""/>Themapagina Nederland regionaal</a>.
 
Meer informatie over cartografie bij het CBS vindt u via het artikel <a Href=/""/https://www.cbs.nl/nl-nl/achtergrond/2003/42/kaarten-en-kaartgebruik-bij-het-cbs/""/ >Kaarten en kaartgebruik bij het CBS</a> of <a Href=/""/https://www.cbs.nl/nl-nl/achtergrond/2017/48/kaarten-regionale-indelingen-2018/""/>Kaarten met regionale indelingen 2018</a>.

Oude reeksen die niet meer in deze tabel zijn opgenomen staan in <a href='https://opendata.cbs.nl/statline/#/CBS/nl/navigatieScherm/thema?themaNr=52120'>het archief van Nederland regionaal</a>. 


4. BRONNEN EN METHODEN

Een beschrijving van het onderzoek en verdere achtergronden bij deze tabel zijn te vinden in de <a Href=/""/https://www.cbs.nl/nl-nl/onze-diensten/methoden/onderzoeksomschrijvingen/korte-onderzoeksbeschrijvingen/regionale-kerncijfers-nederland/""/>Korte onderzoeksbeschrijving Regionale kerncijfers Nederland</a>.

Achtergronden bij de regionale statistieken vindt u in het artikel <a Href=/""/https://www.cbs.nl/nl-nl/achtergrond/2006/13/regionale-statistieken-anno-2006-horizontaal-verticaal-en-digitaal/""/>Regionale statistieken anno 2006: horizontaal, verticaal en digitaal</a>.


5. MEER INFORMATIE

<a Href=/""/https://www.cbs.nl/infoservice/""/>Infoservice</a>

Copyright © Centraal Bureau voor de Statistiek, Den Haag/Heerlen 
Verveelvoudiging is toegestaan, mits het CBS als bron wordt vermeld.";"ts=1521708503749&graphtype=Table&r=RegioS,Perioden&k=Topics&_gu=PV";"$filter=((Perioden eq '2016JJ00') or (Perioden eq '2017JJ00') or (Perioden eq '2018JJ00')) and ((RegioS eq 'NL01  ') or (RegioS eq 'LD04  ') or (RegioS eq 'PV23  ') or (RegioS eq 'CR04  ') or (RegioS eq 'GM0202') or (RegioS eq 'GM0398') or (RegioS eq 'GM0642'))&$select=Perioden, RegioS, TotaleBevolking_1, BedrijfsvestigingenTotaal_168, GIHandelEnHoreca_171, Schapen_177, Kippen_181, VoertuigenMetBromfietskenteken_207, Gemeenten_309";"Table,Map";"Regulier";"CBS.";"2018-03-30T02:00:00";"3"
"DataProperties"
ID;Position;ParentID;Type;Key;Title;Description;ReleasePolicy;Datatype;Unit;Decimals;Default
"0";"0";;"GeoDimension";"RegioS";"Regio's";;;;;;
"1";"1";;"TimeDimension";"Perioden";"Perioden";;"false";;;;
"2";;;"TopicGroup";"";"Bevolking";"De geregistreerde bevolking van Nederland.";;;;;
"3";;"2";"TopicGroup";"";"Bevolkingssamenstelling op 1 januari";;;;;;
"4";"2";"3";"Topic";"TotaleBevolking_1";"Totale bevolking";"Bevolking op 1 januari. Betreft het geregistreerde aantal personen van Nederland.";;"Double";"aantal";"0";"Impossible"
"5";;"3";"TopicGroup";"";"Geslacht";;;;;;
